X1,X2,label
0.40765937816391423,0.8526555012368182,1
-0.401509199,-0.880651824,1
0.5215153937899636,-0.07516322,1
-0.468217908,0.7292869708173402,1
1.1996572691180758,0.00129114,0
1.1770638248333152,-0.676767753,0
0.7475197653703175,1.3175688233205474,0
-0.762064412,2.053299649533085,0
-0.117513188,-0.269970768,1
-0.948410817,1.3280403620930283,0
0.04447084,-0.557493286,1
-1.881241305,-0.542606589,0
0.3499915144066838,-0.133412934,1
0.023832315960825134,0.069682935,1
2.445858363627075,0.8559659892284479,0
-1.27603927,0.5200561828285059,0
1.4729009145005147,-0.027733964,0
1.1152631141543008,0.5476489612962474,0
-0.581380653,0.17261682514330873,1
-0.22629818,1.3067081748585765,0
0.5777453345719907,0.8858401604058105,0
-0.029519943,-0.290645325,1
0.641484421,0.4721894428285122,1
0.4907115172106765,-0.144953454,1
-0.803065914,0.11816527729500392,1
0.5631358567031507,0.37324674016395076,1
-0.479597097,1.1168598239602594,0
0.19146655141199953,-0.490810123,1
-1.597380936,0.7773794743615035,0
0.5222562057193159,-1.760805418,1
-0.011057086,-0.19778556,1
0.024819,1.1142983106378574,0
-1.056645568,0.1696483714502858,0
0.3475297465983688,0.7497268643335867,1
-1.345134297,-1.542128982,0
-1.191517499,0.14207984351682149,0
0.09719925,-3.461740626,1
2.168137849034913,0.078812871,0
1.2753709404341622,-0.498267725,0
-0.44797459,-1.390641336,1
-0.804078696,0.374011066,1
-1.187657219,0.016004516108601496,0
-0.223672216,-0.899477287,1
0.5174907115350486,0.8303253881866482,1
1.4146402883501288,-0.54297827,0
0.5721250753022311,-0.884851849,1
-0.380919305,1.1748171063710322,0
0.9382778267604522,-0.249274115,0
-1.305740581,0.33282203389477183,0
0.7565227538286007,-0.893146456,1
0.2962159049554745,-0.493234543,1
-0.767565195,0.38323619683628324,1
-0.053049574,-2.227420577,1
-0.229206088,-0.585321961,1
2.5320259322502876,-0.219975329,0
-0.331510866,0.5172982913152759,1
1.2223795423476642,1.7020738028340894,0
1.289057050747618,0.12626626256129542,0
1.0757853127794934,-0.441179136,0
0.39941331791694357,-0.407901072,1
0.9298916565681591,0.7965559848514301,0
0.19101931705233213,1.031876084414226,0
0.7861391243294932,0.4918752421509658,1
0.872436869,-1.578867865,1
-2.043232716,-0.763068512,0
1.5013596070865218,-0.135421818,0
0.47556612351981786,0.570383423,1
0.2756037949436945,-0.830146749,1
0.045584943,0.7962037093744406,1
1.4032211354224744,-1.089715158,0
-0.177807246,-1.063858197,1
0.21460964743040256,-0.47116464,1
-0.230566966,2.0485548743532456,0
-0.898283434,-0.137885055,0
1.5081795189909475,2.181148937390064,0
-0.991615376,0.4493210997063743,0
-1.11669134,1.220954206084585,0
-0.36108931,-0.208818095,1
-1.619665842,-1.061086715,0
0.38203894203396366,-1.745998572,1
-0.748743174,1.1293828133083403,0
0.7462715604632216,1.523060191939926,0
-0.940481536,-2.288934354,1
1.4809728525762589,-0.967751032,0
1.0367941002711587,-0.428956305,0
0.62327371,2.7873041427107257,0
-0.993023229,-2.027646921,1
0.075849174,0.267652061,1
-0.591464345,-0.994713895,1
-0.590021667,-0.376780766,1
0.3193824268460199,-1.493273138,1
-1.479340001,-0.175848161,0
0.6676867026546537,0.2390116528628339,1
0.44486037190101246,-0.748235853,1
0.7241685725165053,-0.458765145,1
-1.62839812,-1.374010563,0
1.3215316782951447,-2.078885701,1
-1.426900914,-0.954121248,0
-1.270829725,-0.377957689,0
0.039177412,0.7725162473783359,1
-0.083353626,1.8574807588313431,0
0.5033327757889243,0.36426660657148574,1
1.5328043845358064,1.6109692078626614,0
0.2298862098636291,-0.198522843,1
-1.211242639,1.5514908169546244,0
0.6423171626951639,-0.582833485,1
0.42982296739634307,-1.599953631,1
-0.989467268,-0.321506553,0
-2.078478141,0.10418038296356749,0
1.4240781149901631,1.3780625668745672,0
-0.591273454,0.6572073900445795,1
-0.077111546,-2.183760893,1
0.6120127677572221,0.8165213204140731,1
-1.593061081,0.3436566993602408,0
-0.202475898,-0.279040097,1
0.2887076866023187,-1.317418223,1
0.33556609518229635,-1.396406778,1
-0.741686661,-1.582535264,1
0.2041507437324256,-1.591436071,1
0.5949062337721055,-0.017500635,1
0.083266927,-0.145146032,1
0.4161562066394051,-0.684018238,1
0.6269474309554471,-0.969383259,1
-1.639445075,-0.633866683,0
-1.055361012,1.0096674831927073,0
0.5981842444197187,0.8511360138428486,0
-1.912242884,1.2209270900667768,0
0.076137804,-0.512515992,1
0.5448412311254521,1.3594923222337847,0
-0.330787957,-0.072907123,1
-1.407994528,1.0339001597536885,0
-0.840645413,0.9915853372316741,0
1.9989111894684268,1.7620062108951358,0
1.583297187,-1.770887696,0
0.7493083206693208,-0.173839427,1
1.348046847,1.429043451109691,0
-0.442996814,0.16398213999495095,1
-0.499882292,-0.619005807,1
0.13896726612654173,-0.130258459,1
0.070691416,0.6533302007674814,1
1.437037717078998,-1.318770545,0
-0.452914684,-0.987467288,1
-1.513030884,0.16370833767855017,0
-1.324504306,-0.252201072,0
-0.815327936,-0.531438155,1
-0.826791191,-0.702207584,1
-1.342936452,0.30583802814382993,0
-1.324258697,-1.115561422,0
0.3272281229404983,-0.10687116,1
-0.190997889,-0.637986726,1
-1.071430784,1.554797397537619,0
-0.818569009,-0.650399864,1
-0.778552417,-0.433212643,1
-0.420884777,0.047375135,1
1.9740236436128438,-0.495473938,0
-1.060721854,-2.057853239,1
0.6780278094415305,-0.17911441,1
0.2071986377326979,0.25322281420401155,1
-0.125805745,0.021976912,1
-1.646159498,1.1096993950261014,0
1.3482870326919014,0.8400619082039007,0
-1.009437137,-0.868850708,0
0.19347170179091955,-0.632892865,1
-0.668204388,0.027857076818146975,1
0.065045057,0.3699064569273232,1
0.025863853,-0.83593282,1
-0.877074595,-0.890429323,1
-0.129936207,-0.653357869,1
-1.414374112,0.8795106637694533,0
-1.79344101,0.31200693701498217,0
0.40006059395632176,0.692672929,1
0.3469674690531842,-0.630467848,1
-0.180103545,-1.302642915,1
0.5685959856002762,-0.975084439,1
0.4061889150775659,-0.976913374,1
0.5448538277592534,-0.291795002,1
0.6027787760036736,0.3353151865101379,1
-0.147506097,1.3113884820525716,0
-1.895732971,0.7475342569328672,0
0.23044145399872942,0.7917469913804637,1
0.5904167523169578,-0.772662802,1
-0.814602273,-0.680728793,1
-0.125131584,-0.481203861,1
0.40167293960290257,1.0508159826797248,0
0.5648557826168958,-0.333360182,1
0.44116030833690656,2.085930747027748,0
0.9666893329512884,0.8607082764697306,0
-1.260400095,0.6920504782450037,0
1.822437234154163,0.5001684245419384,0
-0.31459213,-0.544969332,1
0.9868158641957493,-2.062593703,1
0.36189933647160605,0.5089709020133886,1
0.22342285053245634,0.9905347585117937,0
0.014051349,-0.730154482,1
-0.462539624,1.2034290334567739,0
-1.430468152,-0.445515217,0
-0.468284932,0.7383481119265907,1
0.4556071600005064,0.7302440935691527,1
-0.14322913,-0.026045437,1
-0.507027057,0.8484048276398568,1
-0.390745119,-0.096977525,1
-1.204225847,2.259613374438602,0
-0.290414606,0.041892484,1
1.9652948120626605,-0.078571888,0
-0.193972183,0.046334028853793154,1
-0.875880606,0.2782011808855946,0
0.5214781152660873,-1.77290664,1
0.1275102436362299,-0.283746953,1
0.7313751637250845,2.2583760944961395,0
0.6392084301028332,-1.158043065,1
-0.565190306,0.6508121570651161,1
-0.941483458,-0.723335562,0
0.9384317507039656,0.2337083394020029,0
-1.881939344,-0.437550209,0
-1.543875319,0.860990985,0
-1.104800259,0.74513829,0
2.676734758306916,0.8010362970659927,0
-0.687720632,0.9183672056361639,0
0.060520509,-0.640811833,1
0.8465335794555628,0.9454605114221017,0
0.9248173588023417,0.17151535920540903,0
2.1721973857824186,1.8897314255707902,0
0.18993427833553997,0.4670798106437056,1
-0.97737523,-2.396505456,1
-1.527916061,-1.016334043,0
-1.58415331,2.2301832949644735,0
0.8308231613249585,0.091032435,0
-0.283203103,-0.868189934,1
-0.109853861,-0.030360247,1
-1.342090441,1.1946883702402284,0
0.4499432391181682,-0.77661479,1
0.45555506001310164,0.26177782781764636,1
0.4753594276713734,-0.178810719,1
-0.368825339,2.0231610397286133,0
0.6086163260772429,-2.382925297,1
-1.402996276,1.991871829898236,0
0.16041920673982835,0.34031046647905167,1
1.632807389155837,0.082537619,0
3.2068571527969354,-0.945557769,0
0.654831988,0.8033898022091962,0
-0.266789668,-0.366032258,1
0.8913832903692981,-0.118855229,0
-0.851003041,-0.583132397,1
-2.462792875,-0.72107847,0
-1.034423011,-1.261096456,1
-0.453935027,1.3249198688955457,0
-0.481199075,1.6997073328579124,0
-1.263464245,-0.474492379,0
-0.361870317,1.2705696200617644,0
0.5336651234705516,-0.784538386,1
-0.811366624,0.26542610779443937,1
0.6112262969661562,-0.008212564,1
-1.44061424,0.2748571689374676,0
-2.260472126,-0.699514202,0
0.23411966075966095,0.1406198559005886,1
-0.983684208,-0.844751892,0
1.7368437576306102,0.013785403323517428,0
0.3843182110740258,-0.738148732,1
0.6108500926013041,-0.686153867,1
0.5385976293751317,0.5565659802175488,1
1.1238138514436395,-0.241198879,0
-1.538304985,-0.752084817,0
-0.596953615,-0.08534856,1
0.18170252348043534,-1.531870378,1
0.13890298207134757,-0.614735797,1
1.2412499911838693,-0.969054456,0
-1.281863906,0.26951824782175465,0
0.3045877351281097,-2.411392894,1
-0.306446536,-0.807199713,1
0.27573506418381116,0.12890236101818706,1
-1.160872115,-0.029618701,0
-1.79288783,-1.422777198,0
-1.78155236,0.27382399775517047,0
1.4560031640229885,-0.654331273,0
0.018283468,0.1324246497726742,1
-1.446377012,-1.009102245,0
-0.926706283,0.5579753710047373,0
-0.808894666,0.433340747,0
-1.484833551,-0.21307731,0
-0.550219808,2.448988109495788,0
0.084152246,0.7185014844429131,1
0.012672155457304091,-0.509668159,1
0.4183896933507015,-2.454572223,1
-1.243315399,-1.091337944,0
-1.377449553,-0.683801367,0
-3.00168348,-0.586023072,0
1.454045851861622,-0.541547779,0
0.67865486,-1.13315117,1
-0.721253472,-1.071920765,1
-1.502489088,-0.823155408,0
0.5533925926534842,-0.759691811,1
-1.97423403,-0.210253852,0
-0.343908934,0.4124105952056191,1
0.6265330556158053,-0.204573058,1
-1.848665118,1.7683595906371667,0
-0.050810579,-0.128622101,1
0.7270455709795339,-1.338786516,1
-2.298682348,0.1085872624060461,0
2.557343130166316,1.1042176441481197,0
1.127292712019191,0.042925691,0
-0.958003849,1.6888439126683166,0
1.7652960011759844,-0.413948879,0
-1.723339653,0.18199444637052395,0
-0.108053383,0.11742747274549709,1
-0.101185425,1.971277108,0
-0.196220526,1.0413911218557672,0
-0.633177448,0.091447403,1
-0.940031615,0.7189262323930645,0
-0.613156759,0.061778866,1
0.9862106746491918,0.6016527473949533,0
-1.424801756,1.1013371770457925,0
-0.707504342,1.719681460714779,0
2.199445657285618,0.14691849511817082,0
-0.751384646,1.5186181440480966,0
-0.821374536,-0.177580356,1
-0.742245932,0.21834724671428402,1
0.3269621133961811,-1.353178511,1
0.7715210307655296,0.7324530072078658,0
0.9421741657194221,0.9854105765982148,0
0.017757880472437905,0.772846508,1
1.2541293057435001,1.0194166797905455,0
-0.148871704,1.5185769262641895,0
0.9199936771836201,-0.669158534,0
0.5873110087239942,-2.237585665,1
2.1083248280136564,0.40370036109361057,0
0.7218815748828452,-0.154747597,1
1.4262883566258926,-0.684222962,0
-0.953296577,-0.39996566,0
-0.203960141,0.7377222490337626,1
0.047850767,1.3345017099590124,0
0.12880845393351767,-0.304737724,1
-0.350257231,0.1268609640551607,1
0.11309508097250995,-0.46287584,1
-0.01470807,0.1550771335351881,1
-1.082125581,-0.086706193,0
0.5609138589216494,-1.611153719,1
-0.86687706,0.6609414704085669,0
-0.181064168,-0.755616863,1
0.13462296424340658,-0.940276612,1
-1.39712784,0.6004927924185639,0
0.260685776,1.5966260420449474,0
1.8507505828362012,-2.788378817,0
-1.058617748,-0.362149045,0
0.4103861770131236,-0.022980091,1
-1.113051977,-0.05893142,0
0.4840621946239784,-2.402288005,1
-1.903892073,-1.322881809,0
1.0778634017213975,-0.48175425,0
0.4844291181179682,-1.328130514,1
0.3338890088368564,-0.387142224,1
-0.000633487,0.068577826,1
-3.023105534,0.2245203515106204,0
0.30060289810274515,-1.134841561,1
0.6632268132490641,-1.188483429,1
0.4860416785214529,0.033820199711696204,1
0.13429378355490437,0.531873996,1
-0.84631537,-0.469682153,1
0.29513375104202977,-0.418384146,1
0.9319139813251728,1.7873250500738374,0
0.6084271415230359,-1.144326977,1
-0.485444236,1.2713654658195104,0
0.15701356614855047,-0.36079724,1
-1.414541594,0.8712571468173904,0
0.6539467812580462,0.8159958569694598,0
-1.506231253,0.9878783958427213,0
0.2091593163729517,2.0448468720868815,0
-0.444445878,-1.235886196,1
-2.518059817,-0.272691184,0
1.3329216362911402,-0.542601111,0
-0.132960914,-1.099087565,1
-2.22753581,-2.427035113,0
1.475518346936657,0.9459807404750884,0
-0.649854729,0.28916815480385777,1
-0.900266614,0.4447414934606499,0
-0.112049502,-1.372799405,1
0.29930255800094063,0.8433214644561728,1
0.4303835629554632,-0.443008256,1
-0.541966392,-0.920716727,1
-1.294301016,1.4775006620952582,0
0.3343018308482319,0.9951962334440757,0
0.06591678,1.6693667203158864,0
-1.590695489,0.06213122,0
-1.066275969,1.3472875285821284,0
-0.825487616,0.43009523739707967,0
0.24450831644608345,0.29145550982772633,1
0.021530243702865836,-0.287885734,1
0.045505065,0.004471451,1
-1.309396125,1.4903417048149967,0
1.2481410622257554,0.7166186729900654,0
-0.974267589,0.7605748676649516,0
-2.521506216,0.6018402418431379,0
-1.162703022,0.9108873062625645,0
0.8406967039768047,0.9546225367178355,0
1.7562842379500867,-1.311401213,0
1.1157937082599432,-1.370561781,1
-0.621620682,-0.135555339,1
0.8844808696426477,-0.630549595,0
-1.133885747,0.6232517337247696,0
-0.835551859,0.3205783422965918,0
-0.635660142,1.947099573,0
0.8492084974664802,-0.633055466,1
0.092854223,-0.400044158,1
0.23242377140330125,-0.546197777,1
0.20988246642619404,-0.199443911,1
-0.405950732,-1.965999363,1
-0.4278964,-0.214596724,1
